ItemID,ItemName,ItemTypeID,ItemSubTypeID,ItemRarityID,ItemQualityID,ItemBasevallue,ItemBaseWeight
559,Ring of Feather Falling,5,53,3,4,"1,500",0
560,Ring of Fire Elemental Command,5,53,5,5,"15,000",0
561,Ring of Free Action,5,53,3,4,"10,000",0
562,Ring of Invisibility,5,53,5,5,"10,000",0
563,Ring of Jumping,5,53,2,4,"2,500",0
564,Ring of Mind Shielding,5,53,2,4,"16,000",0
565,Ring of Protection,5,53,3,4,"3,500",0
566,Ring of Regeneration,5,53,4,4,"10,000",0
567,Ring of Resistance,5,53,3,4,"6,000",0
568,Ring of Shooting Stars,5,53,4,4,"15,000",0
569,Ring of Spell Storing,5,53,3,4,"19,000",0
570,Ring of Spell Turning,5,53,5,5,"20,000",0
571,Ring of Swimming,5,53,2,4,"3,000",0
572,Ring of Telekinesis,5,53,4,4,"80,000",0
573,Ring of the Ram,5,53,3,4,"3,000",0
574,Ring of the Raven,5,53,3,4,"3,000",0
575,Ring of Three Wishes,5,53,5,5,"150,000",0
576,Ring of Warmth,5,53,2,4,"1,000",0
577,Ring of Water Elemental Command,5,53,5,5,"20,000",0
578,Ring of Water Walking,5,53,2,4,"1,500",0
579,Ring of X-Ray Vision,5,53,3,4,"60,000",0
580,Robe of Eyes,5,54,3,4,"20,000",4
581,Robe of Scintillating Colors,5,54,4,4,"6,000",4
582,Robe of Stars,5,54,4,4,"30,000",4
583,Robe of the Archmagi,5,54,5,5,"50,000",4
584,Robe of Useful Items,5,54,2,4,"7,000",0
585,Robes of Instinct,5,54,4,4,"12,000",4
586,Rod of Absorption,5,55,4,4,"50,000",2
587,Rod of Alertness,5,55,4,4,"25,000",2
588,Rod of Lordly Might,5,55,5,5,"28,000",2
589,Rod of Ressurection,5,55,5,5,"50,000",2
590,Rod of Rulership,5,55,3,4,"16,000",2
591,Rod of Security,5,55,4,4,"90,000",2
592,Rod of the Pact Keeper +1,5,55,2,4,"12,000",2
593,Rod of the Pact Keeper +2,5,55,3,4,"16,000",2
594,Rod of the Pact Keeper +3,5,55,4,4,"28,000",2
595,Rope of Climbing,5,8,2,4,500,5
596,Rope of Climbing,5,81,2,4,"2,000",5
597,Rope of Entanglement,5,8,3,4,"4,000",3
598,Scail Mail +1,5,41,3,4,"1,500",45
599,Scail Mail +2,5,41,4,4,"4,000",45
600,Scail Mail +3,5,41,5,5,"25,000",45
601,Scarab of Protection,5,40,5,5,"30,000",0
602,Scimitar +1,5,71,2,4,"1,000",3
603,Scimitar +2,5,71,3,4,"3,000",3
604,Scimitar +3,5,71,4,4,"15,000",3
605,Scimitar of Speed,5,71,4,4,"5,000",3
606,Scroll of Protection,5,58,3,4,200,0
607,Seal of the Moon,5,23,3,4,"2,500",0
608,Sending Stones,5,63,2,4,500,0
609,Sentinel Shield,5,60,2,4,"9,000",5
610,Shield + 1,5,60,2,4,"1,000",5
611,Shield + 2,5,60,3,4,"4,000",5
612,Shield + 3,5,60,5,5,"25,000",5
613,Shield +1,5,31,3,4,"1,500",6
614,Shield +2,5,31,4,4,"4,000",6
615,Shield +3,5,31,5,5,"25,000",6
616,Shield of Missile Attraction,5,60,3,4,"4,000",5
617,Shortbow +1,5,70,2,4,"1,000",3
618,Shortbow +2,5,70,3,4,"3,000",3
619,Shortbow +3,5,70,4,4,"15,000",3
620,Shortsword +1,5,71,2,4,"1,000",2
621,Shortsword +2,5,71,3,4,"3,000",2
622,Shortsword +3,5,71,4,4,"15,000",2
623,Sickle +1,5,69,2,4,"1,000",2
624,Sickle +2,5,69,3,4,"3,000",2
625,Sickle +3,5,69,4,4,"15,000",2
626,Sling +1,5,70,2,4,"1,000",0
627,Sling +2,5,70,3,4,"3,000",0
628,Sling +3,5,70,4,4,"15,000",0
629,Sling Bullet +1,5,5,2,4,15,1.5
630,Sling Bullet +2,5,5,3,4,50,1.5
631,Sling Bullet +3,5,5,4,4,50,1.5
632,Slippers of Spider Climbing,5,9,2,4,"2,000",0
633,Sovereign Glue,5,44,5,5,400,0
634,Spear +1,5,69,2,4,"1,000",3
635,Spear +2,5,69,3,4,"3,000",3
636,Spear +3,5,69,4,4,"15,000",3
637,Spell Scroll Level 0: Blade Ward,5,58,1,4,20,0
638,Spell Scroll Level 0: Chill Touch,5,58,1,4,20,0
639,Spell Scroll Level 0: Dancing Lights,5,58,1,4,20,0
640,Spell Scroll Level 0: Druidcraft,5,58,1,4,20,0
641,Spell Scroll Level 0: Eldritch Blast,5,58,1,4,20,0
642,Spell Scroll Level 0: Fire Bolt,5,58,1,4,20,0
643,Spell Scroll Level 0: Friends,5,58,1,4,20,0
644,Spell Scroll Level 0: Guidance,5,58,1,4,20,0
645,Spell Scroll Level 0: Light,5,58,1,4,20,0
646,Spell Scroll Level 0: Mage Hand,5,58,1,4,20,0
647,Spell Scroll Level 0: Mending,5,58,1,4,20,0
648,Spell Scroll Level 0: Message,5,58,1,4,20,0
649,Spell Scroll Level 0: Minor Illusion,5,58,1,4,20,0
650,Spell Scroll Level 0: Poison Spray,5,58,1,4,20,0
651,Spell Scroll Level 0: Prestidigitation,5,58,1,4,20,0
652,Spell Scroll Level 0: Produce Flame,5,58,1,4,20,0
653,Spell Scroll Level 0: Ray of Frost,5,58,1,4,20,0
654,Spell Scroll Level 0: Resistance,5,58,1,4,20,0
655,Spell Scroll Level 0: Sacred Flame,5,58,1,4,20,0
656,Spell Scroll Level 0: Shillelagh,5,58,1,4,20,0
657,Spell Scroll Level 0: Shocking Grasp,5,58,1,4,20,0
658,Spell Scroll Level 0: Spare the Dying,5,58,1,4,20,0
659,Spell Scroll Level 0: Thaumaturgy,5,58,1,4,20,0
660,Spell Scroll Level 0: Thorn Whip,5,58,1,4,20,0
661,Spell Scroll Level 0: True Strike,5,58,1,4,20,0
662,Spell Scroll Level 0: Vicious Mockery,5,58,1,4,20,0
663,Spell Scroll Level 1: Alarm,5,58,1,4,40,0
664,Spell Scroll Level 1: Animal Friendship,5,58,1,4,40,0
665,Spell Scroll Level 1: Armor of Agathys,5,58,1,4,40,0
666,Spell Scroll Level 1: Arms of Hadar,5,58,1,4,40,0
667,Spell Scroll Level 1: Bane,5,58,1,4,40,0
668,Spell Scroll Level 1: Banishing Smite,5,58,1,4,40,0
669,Spell Scroll Level 1: Bless,5,58,1,4,40,0
670,Spell Scroll Level 1: Burning Hands,5,58,1,4,40,0
671,Spell Scroll Level 1: Charm Person,5,58,1,4,40,0
672,Spell Scroll Level 1: Chromatic Orb,5,58,1,4,40,0
673,Spell Scroll Level 1: Color Spray,5,58,1,4,40,0
674,Spell Scroll Level 1: Command,5,58,1,4,40,0
675,Spell Scroll Level 1: Compelled Duel,5,58,1,4,40,0
676,Spell Scroll Level 1: Comprehend Languages,5,58,1,4,40,0
677,Spell Scroll Level 1: Create or Destroy Water,5,58,1,4,40,0
678,Spell Scroll Level 1: Cure Wounds,5,58,1,4,40,0
679,Spell Scroll Level 1: Detect Evil and Good,5,58,1,4,40,0
680,Spell Scroll Level 1: Detect Magic,5,58,1,4,40,0
681,Spell Scroll Level 1: Detect Poison and Disease,5,58,1,4,40,0
682,Spell Scroll Level 1: Disguise Self,5,58,1,4,40,0
683,Spell Scroll Level 1: Dissonant Whispers,5,58,1,4,40,0
684,Spell Scroll Level 1: Divine Favor,5,58,1,4,40,0
685,Spell Scroll Level 1: Ensnaring Strike,5,58,1,4,40,0
686,Spell Scroll Level 1: Entangle,5,58,1,4,40,0
687,Spell Scroll Level 1: Expeditious Retreat,5,58,1,4,40,0
688,Spell Scroll Level 1: Faerie Fire,5,58,1,4,40,0
689,Spell Scroll Level 1: False Life,5,58,1,4,40,0
690,Spell Scroll Level 1: Feather Fall,5,58,1,4,40,0
691,Spell Scroll Level 1: Find Familiar,5,58,1,4,40,0
692,Spell Scroll Level 1: Fog Cloud,5,58,1,4,40,0
693,Spell Scroll Level 1: Goodberry,5,58,1,4,40,0
694,Spell Scroll Level 1: Grease,5,58,1,4,40,0
695,Spell Scroll Level 1: Guiding Bolt,5,58,1,4,40,0
696,Spell Scroll Level 1: Hail of Thorns,5,58,1,4,40,0
697,Spell Scroll Level 1: Healing Word,5,58,1,4,40,0
698,Spell Scroll Level 1: Hellish Rebuke,5,58,1,4,40,0
699,Spell Scroll Level 1: Heroism,5,58,1,4,40,0
700,Spell Scroll Level 1: Hex,5,58,1,4,40,0
701,Spell Scroll Level 1: Hunter's Mark,5,58,1,4,40,0
702,Spell Scroll Level 1: Identify,5,58,1,4,40,0
703,Spell Scroll Level 1: Illusory Script,5,58,1,4,40,0
704,Spell Scroll Level 1: Inflict Wounds,5,58,1,4,40,0
705,Spell Scroll Level 1: Jump,5,58,1,4,40,0
706,Spell Scroll Level 1: Longstrider,5,58,1,4,40,0
707,Spell Scroll Level 1: Mage Armor,5,58,1,4,40,0
708,Spell Scroll Level 1: Magic Missile,5,58,1,4,40,0
709,Spell Scroll Level 1: Protection from Evil and Good,5,58,1,4,40,0
710,Spell Scroll Level 1: Purify Food and Drink,5,58,1,4,40,0
711,Spell Scroll Level 1: Ray of Sickness,5,58,1,4,40,0
712,Spell Scroll Level 1: Sanctuary,5,58,1,4,40,0
713,Spell Scroll Level 1: Searing Smite,5,58,1,4,40,0
714,Spell Scroll Level 1: Shield,5,58,1,4,40,0
715,Spell Scroll Level 1: Shield of Faith,5,58,1,4,40,0
716,Spell Scroll Level 1: Silent Image,5,58,1,4,40,0
717,Spell Scroll Level 1: Sleep,5,58,1,4,40,0
718,Spell Scroll Level 1: Speak with Animals,5,58,1,4,40,0
719,Spell Scroll Level 1: Tasha's Hideous Laughter,5,58,1,4,40,0
720,Spell Scroll Level 1: Tenser's Floating Disk,5,58,1,4,40,0
721,Spell Scroll Level 1: Thunderous Smite,5,58,1,4,40,0
722,Spell Scroll Level 1: Thunderwave,5,58,1,4,40,0
723,Spell Scroll Level 1: Unseen Servant,5,58,1,4,40,0
724,Spell Scroll Level 1: Witch Bolt,5,58,1,4,40,0
725,Spell Scroll Level 1: Wrathful Smite,5,58,1,4,40,0
726,Spell Scroll Level 2: Aid,5,58,2,4,375,0
727,Spell Scroll Level 2: Alter Self,5,58,2,4,375,0
728,Spell Scroll Level 2: Animal Messenger,5,58,2,4,375,0
729,Spell Scroll Level 2: Arcane Lock,5,58,2,4,375,0
730,Spell Scroll Level 2: Augury,5,58,2,4,375,0
731,Spell Scroll Level 2: Barkskin,5,58,2,4,375,0
732,Spell Scroll Level 2: Beast Sense,5,58,2,4,375,0
733,Spell Scroll Level 2: Blindness/Deafness,5,58,2,4,375,0
734,Spell Scroll Level 2: Blur,5,58,2,4,375,0
735,Spell Scroll Level 2: Branding Smite,5,58,2,4,375,0
736,Spell Scroll Level 2: Calm Emotions,5,58,2,4,375,0
737,Spell Scroll Level 2: Cloud of Daggers,5,58,2,4,375,0
738,Spell Scroll Level 2: Continual Flame,5,58,2,4,375,0
739,Spell Scroll Level 2: Cordon of Arrows,5,58,2,4,375,0
740,Spell Scroll Level 2: Crown of Madness,5,58,2,4,375,0
741,Spell Scroll Level 2: Darkness,5,58,2,4,375,0
742,Spell Scroll Level 2: Darkvision,5,58,2,4,375,0
743,Spell Scroll Level 2: Detect Thoughts,5,58,2,4,375,0
744,Spell Scroll Level 2: Enhance Ability,5,58,2,4,375,0
745,Spell Scroll Level 2: Enlarge/Reduce,5,58,2,4,375,0
746,Spell Scroll Level 2: Enthrall,5,58,2,4,375,0
747,Spell Scroll Level 2: Find Steed,5,58,2,4,375,0
748,Spell Scroll Level 2: Find Traps,5,58,2,4,375,0
749,Spell Scroll Level 2: Flame Blade,5,58,2,4,375,0
750,Spell Scroll Level 2: Flaming Sphere,5,58,2,4,375,0
751,Spell Scroll Level 2: Gentle Repose,5,58,2,4,375,0
752,Spell Scroll Level 2: Gust of Wind,5,58,2,4,375,0
753,Spell Scroll Level 2: Heat Metal,5,58,2,4,375,0
754,Spell Scroll Level 2: Hold Person,5,58,2,4,375,0
755,Spell Scroll Level 2: Invisibility,5,58,2,4,375,0
756,Spell Scroll Level 2: Knock,5,58,2,4,375,0
757,Spell Scroll Level 2: Lesser Restoration,5,58,2,4,375,0
758,Spell Scroll Level 2: Levitate,5,58,2,4,375,0
759,Spell Scroll Level 2: Locate Animals or Plants,5,58,2,4,375,0
760,Spell Scroll Level 2: Locate Object,5,58,2,4,375,0
761,Spell Scroll Level 2: Magic Mouth,5,58,2,4,375,0
762,Spell Scroll Level 2: Magic Weapon,5,58,2,4,375,0
763,Spell Scroll Level 2: Melf's Acid Arrow,5,58,2,4,375,0
764,Spell Scroll Level 2: Mirror Image,5,58,2,4,375,0
765,Spell Scroll Level 2: Misty Step,5,58,2,4,375,0
766,Spell Scroll Level 2: Moonbeam,5,58,2,4,375,0
767,Spell Scroll Level 2: Nystul's Magic Aura,5,58,2,4,375,0
768,Spell Scroll Level 2: Pass Without Trace,5,58,2,4,375,0
769,Spell Scroll Level 2: Phantasmal Force,5,58,2,4,375,0
770,Spell Scroll Level 2: Prayer of Healing,5,58,2,4,375,0
771,Spell Scroll Level 2: Protection from Poison,5,58,2,4,375,0
772,Spell Scroll Level 2: Ray of Enfeeblement,5,58,2,4,375,0
773,Spell Scroll Level 2: Rope Trick,5,58,2,4,375,0
774,Spell Scroll Level 2: Scorching Ray,5,58,2,4,375,0
775,Spell Scroll Level 2: See Invisibility,5,58,2,4,375,0
776,Spell Scroll Level 2: Shatter,5,58,2,4,375,0
777,Spell Scroll Level 2: Silence,5,58,2,4,375,0
778,Spell Scroll Level 2: Spider Climb,5,58,2,4,375,0
779,Spell Scroll Level 2: Spike Growth,5,58,2,4,375,0
780,Spell Scroll Level 2: Spiritual Weapon,5,58,2,4,375,0
781,Spell Scroll Level 2: Suggestion,5,58,2,4,375,0
782,Spell Scroll Level 2: Warding Bond,5,58,2,4,375,0
783,Spell Scroll Level 2: Web,5,58,2,4,375,0
784,Spell Scroll Level 2: Zone of Truth,5,58,2,4,375,0
785,Spell Scroll Level 3: Animate Dead,5,58,2,4,750,0
786,Spell Scroll Level 3: Auta of Vitality,5,58,2,4,750,0
787,Spell Scroll Level 3: Beacon of Hope,5,58,2,4,750,0
788,Spell Scroll Level 3: Bestow Curse,5,58,2,4,750,0
789,Spell Scroll Level 3: Blinding Smite,5,58,2,4,750,0
790,Spell Scroll Level 3: Blink,5,58,2,4,750,0
791,Spell Scroll Level 3: Call Lightning,5,58,2,4,750,0
792,Spell Scroll Level 3: Clairvoyance,5,58,2,4,750,0
793,Spell Scroll Level 3: Conjure Animals,5,58,2,4,750,0
794,Spell Scroll Level 3: Conjure Barrage,5,58,2,4,750,0
795,Spell Scroll Level 3: Counterspell,5,58,2,4,750,0
796,Spell Scroll Level 3: Create Food and Water,5,58,2,4,750,0
797,Spell Scroll Level 3: Crusader's Mantle,5,58,2,4,750,0
798,Spell Scroll Level 3: Daylight,5,58,2,4,750,0
799,Spell Scroll Level 3: Dispel Magic,5,58,2,4,750,0
800,Spell Scroll Level 3: Elemental Weapon,5,58,2,4,750,0
801,Spell Scroll Level 3: Fear,5,58,2,4,750,0
802,Spell Scroll Level 3: Feign Death,5,58,2,4,750,0
803,Spell Scroll Level 3: Fireball,5,58,2,4,750,0
804,Spell Scroll Level 3: Fly,5,58,2,4,750,0
805,Spell Scroll Level 3: Gaseous Form,5,58,2,4,750,0
806,Spell Scroll Level 3: Glyph of Warding,5,58,2,4,750,0
807,Spell Scroll Level 3: Haste,5,58,2,4,750,0
808,Spell Scroll Level 3: Hunger of Hadar,5,58,2,4,750,0
809,Spell Scroll Level 3: Hypnotic Pattern,5,58,2,4,750,0
810,Spell Scroll Level 3: Leomund's Tiny Hut,5,58,2,4,750,0
811,Spell Scroll Level 3: Lightning Arrow,5,58,2,4,750,0
812,Spell Scroll Level 3: Lightning Bolt,5,58,2,4,750,0
813,Spell Scroll Level 3: Magic Circle,5,58,2,4,750,0
814,Spell Scroll Level 3: Major Image,5,58,2,4,750,0
815,Spell Scroll Level 3: Mass Healing Word,5,58,2,4,750,0
816,Spell Scroll Level 3: Meld into Stone,5,58,2,4,750,0
817,Spell Scroll Level 3: Nondetection,5,58,2,4,750,0
818,Spell Scroll Level 3: Phantom Steed,5,58,2,4,750,0
819,Spell Scroll Level 3: Plant Growth,5,58,2,4,750,0
820,Spell Scroll Level 3: Protection from Energy,5,58,2,4,750,0
821,Spell Scroll Level 3: Remove Curse,5,58,2,4,750,0
822,Spell Scroll Level 3: Revivify,5,58,2,4,750,0
823,Spell Scroll Level 3: Sending,5,58,2,4,750,0
824,Spell Scroll Level 3: Sleet Storm,5,58,2,4,750,0
825,Spell Scroll Level 3: Slow,5,58,2,4,750,0
826,Spell Scroll Level 3: Speak with Dead,5,58,2,4,750,0
827,Spell Scroll Level 3: Speak with Plants,5,58,2,4,750,0
828,Spell Scroll Level 3: Spirit Guardians,5,58,2,4,750,0
829,Spell Scroll Level 3: Stinking Cloud,5,58,2,4,750,0
830,Spell Scroll Level 3: Tongues,5,58,2,4,750,0
831,Spell Scroll Level 3: Vampiric Touch,5,58,2,4,750,0
832,Spell Scroll Level 3: Water Breathing,5,58,2,4,750,0
833,Spell Scroll Level 3: Water Walk,5,58,2,4,750,0
834,Spell Scroll Level 3: Wind Wall,5,58,2,4,750,0
835,Spell Scroll Level 4: Arcane Eye,5,58,3,4,"3,750",0
836,Spell Scroll Level 4: Aura of Life,5,58,3,4,"3,750",0
837,Spell Scroll Level 4: Aura of Purity,5,58,3,4,"3,750",0
838,Spell Scroll Level 4: Banishment,5,58,3,4,"3,750",0
839,Spell Scroll Level 4: Blight,5,58,3,4,"3,750",0
840,Spell Scroll Level 4: Compulsion,5,58,3,4,"3,750",0
841,Spell Scroll Level 4: Confusion,5,58,3,4,"3,750",0
842,Spell Scroll Level 4: Conjure MInor Elementals,5,58,3,4,"3,750",0
843,Spell Scroll Level 4: Conjure Woodland Beings,5,58,3,4,"3,750",0
844,Spell Scroll Level 4: Control Water,5,58,3,4,"3,750",0
845,Spell Scroll Level 4: Death Ward,5,58,3,4,"3,750",0
846,Spell Scroll Level 4: Dimension Door,5,58,3,4,"3,750",0
847,Spell Scroll Level 4: Divination,5,58,3,4,"3,750",0
848,Spell Scroll Level 4: Dominate Beast,5,58,3,4,"3,750",0
849,Spell Scroll Level 4: Evard's Black Tentacles,5,58,3,4,"3,750",0
850,Spell Scroll Level 4: Fabricate,5,58,3,4,"3,750",0
851,Spell Scroll Level 4: Fire Shield,5,58,3,4,"3,750",0
852,Spell Scroll Level 4: Freedom of Movement,5,58,3,4,"3,750",0
853,Spell Scroll Level 4: Giant Insect,5,58,3,4,"3,750",0
854,Spell Scroll Level 4: Grasping Vine,5,58,3,4,"3,750",0
855,Spell Scroll Level 4: Greater Invisibility,5,58,3,4,"3,750",0
856,Spell Scroll Level 4: Guardian of Faith,5,58,3,4,"3,750",0
857,Spell Scroll Level 4: Hallucinatory Terrain,5,58,3,4,"3,750",0
858,Spell Scroll Level 4: Ice Storm,5,58,3,4,"3,750",0
859,Spell Scroll Level 4: Leomund's Secret Chest,5,58,3,4,"3,750",0
860,Spell Scroll Level 4: Locate Creature,5,58,3,4,"3,750",0
861,Spell Scroll Level 4: Mordenkainen's Faithful Hound,5,58,3,4,"3,750",0
862,Spell Scroll Level 4: Mordenkainen's Private Sanctum,5,58,3,4,"3,750",0
863,Spell Scroll Level 4: Otiluke's Resilient Sphere,5,58,3,4,"3,750",0
864,Spell Scroll Level 4: Phantasmal Killer,5,58,3,4,"3,750",0
865,Spell Scroll Level 4: Polymorph,5,58,3,4,"3,750",0
866,Spell Scroll Level 4: Staggering Smite,5,58,3,4,"3,750",0
867,Spell Scroll Level 4: Stone Shape,5,58,3,4,"3,750",0
868,Spell Scroll Level 4: Stoneskin,5,58,3,4,"3,750",0
869,Spell Scroll Level 4: Wall of Fire,5,58,3,4,"3,750",0
870,Spell Scroll Level 5: Animate Objects,5,58,3,4,"7,500",0
871,Spell Scroll Level 5: Antilife Shell,5,58,3,4,"7,500",0
872,Spell Scroll Level 5: Awaken,5,58,3,4,"7,500",0
873,Spell Scroll Level 5: Bigby's Hand,5,58,3,4,"7,500",0
874,Spell Scroll Level 5: Circle of Power,5,58,3,4,"7,500",0
875,Spell Scroll Level 5: Cloudkill,5,58,3,4,"7,500",0
876,Spell Scroll Level 5: Commune,5,58,3,4,"7,500",0
877,Spell Scroll Level 5: Commune with Nature,5,58,3,4,"7,500",0
878,Spell Scroll Level 5: Cone of Cold,5,58,3,4,"7,500",0
879,Spell Scroll Level 5: Conjure Elemental,5,58,3,4,"7,500",0
880,Spell Scroll Level 5: Conjure Volley,5,58,3,4,"7,500",0
881,Spell Scroll Level 5: Contact Other Plane,5,58,3,4,"7,500",0
882,Spell Scroll Level 5: Contagion,5,58,3,4,"7,500",0
883,Spell Scroll Level 5: Creation,5,58,3,4,"7,500",0
884,Spell Scroll Level 5: Destructive Wave,5,58,3,4,"7,500",0
885,Spell Scroll Level 5: Dispell Evil and Good,5,58,3,4,"7,500",0
886,Spell Scroll Level 5: Dominate Person,5,58,3,4,"7,500",0
887,Spell Scroll Level 5: Dream,5,58,3,4,"7,500",0
888,Spell Scroll Level 5: Flame Strike,5,58,3,4,"7,500",0
889,Spell Scroll Level 5: Geas,5,58,3,4,"7,500",0
890,Spell Scroll Level 5: Greater Restoration,5,58,3,4,"7,500",0
891,Spell Scroll Level 5: Hallow,5,58,3,4,"7,500",0
892,Spell Scroll Level 5: Hold Monster,5,58,3,4,"7,500",0
893,Spell Scroll Level 5: Insect Plague,5,58,3,4,"7,500",0
894,Spell Scroll Level 5: Legend Lore,5,58,3,4,"7,500",0
895,Spell Scroll Level 5: Mass Cure Wounds,5,58,3,4,"7,500",0
896,Spell Scroll Level 5: Mislead,5,58,3,4,"7,500",0
897,Spell Scroll Level 5: Modify Memory,5,58,3,4,"7,500",0
898,Spell Scroll Level 5: Passwall,5,58,3,4,"7,500",0
899,Spell Scroll Level 5: Planar Binding,5,58,3,4,"7,500",0
900,Spell Scroll Level 5: Raise Dead,5,58,3,4,"7,500",0
901,Spell Scroll Level 5: Rary's Telepathic Bond,5,58,3,4,"7,500",0
902,Spell Scroll Level 5: Reincarnate,5,58,3,4,"7,500",0
903,Spell Scroll Level 5: Scrying,5,58,3,4,"7,500",0
904,Spell Scroll Level 5: Seeming,5,58,3,4,"7,500",0
905,Spell Scroll Level 5: Swift Quiver,5,58,3,4,"7,500",0
906,Spell Scroll Level 5: Telekinesis,5,58,3,4,"7,500",0
907,Spell Scroll Level 5: Teleportation Circle,5,58,3,4,"7,500",0
908,Spell Scroll Level 5: Tree Stride,5,58,3,4,"7,500",0
909,Spell Scroll Level 5: Wall of Force,5,58,3,4,"7,500",0
910,Spell Scroll Level 5: Wall of Stone,5,58,3,4,"7,500",0
911,Spell Scroll Level 6: Arcane Gate,5,58,4,4,"22,500",0
912,Spell Scroll Level 6: Blade Barrier,5,58,4,4,"22,500",0
913,Spell Scroll Level 6: Chain Lightning,5,58,4,4,"22,500",0
914,Spell Scroll Level 6: Circle of Death,5,58,4,4,"22,500",0
915,Spell Scroll Level 6: Conjure Fey,5,58,4,4,"22,500",0
916,Spell Scroll Level 6: Contingency,5,58,4,4,"22,500",0
917,Spell Scroll Level 6: Create Undead,5,58,4,4,"22,500",0
918,Spell Scroll Level 6: Disintegrate,5,58,4,4,"22,500",0
919,Spell Scroll Level 6: Drawmij's Instant Summons,5,58,4,4,"22,500",0
920,Spell Scroll Level 6: Eyebite,5,58,4,4,"22,500",0
921,Spell Scroll Level 6: Find the Path,5,58,4,4,"22,500",0
922,Spell Scroll Level 6: Flesh to Stone,5,58,4,4,"22,500",0
923,Spell Scroll Level 6: Forbiddance,5,58,4,4,"22,500",0
924,Spell Scroll Level 6: Globe of Invulnerability,5,58,4,4,"22,500",0
925,Spell Scroll Level 6: Guards and Wards,5,58,4,4,"22,500",0
926,Spell Scroll Level 6: Harm,5,58,4,4,"22,500",0
927,Spell Scroll Level 6: Heal,5,58,4,4,"22,500",0
928,Spell Scroll Level 6: Heroes' Feast,5,58,4,4,"22,500",0
929,Spell Scroll Level 6: Magic Jar,5,58,4,4,"22,500",0
930,Spell Scroll Level 6: Mass Suggestion,5,58,4,4,"22,500",0
931,Spell Scroll Level 6: Move Earth,5,58,4,4,"22,500",0
932,Spell Scroll Level 6: Otiluke's Freezing Sphere,5,58,4,4,"22,500",0
933,Spell Scroll Level 6: Otto's Irresistible Dance,5,58,4,4,"22,500",0
934,Spell Scroll Level 6: Planar Ally,5,58,4,4,"22,500",0
935,Spell Scroll Level 6: Programmed Illusion,5,58,4,4,"22,500",0
936,Spell Scroll Level 6: Sunbeam,5,58,4,4,"22,500",0
937,Spell Scroll Level 6: Transport via Plants,5,58,4,4,"22,500",0
938,Spell Scroll Level 6: True Seeing,5,58,4,4,"22,500",0
939,Spell Scroll Level 6: Wall of Ice,5,58,4,4,"22,500",0
940,Spell Scroll Level 6: Wall of Thorns,5,58,4,4,"22,500",0
941,Spell Scroll Level 6: Wind Walk,5,58,4,4,"22,500",0
942,Spell Scroll Level 6: Word of Recall,5,58,4,4,"22,500",0
943,Spell Scroll Level 7: Conjure Celestial,5,58,4,4,"25,000",0
944,Spell Scroll Level 7: Delayed Blast Fireball,5,58,4,4,"25,000",0
945,Spell Scroll Level 7: Divine Word,5,58,4,4,"25,000",0
946,Spell Scroll Level 7: Etherealness,5,58,4,4,"25,000",0
947,Spell Scroll Level 7: Finger of Death,5,58,4,4,"25,000",0
948,Spell Scroll Level 7: Fire Storm,5,58,4,4,"25,000",0
949,Spell Scroll Level 7: Forcecage,5,58,4,4,"25,000",0
950,Spell Scroll Level 7: Mirage Arcane,5,58,4,4,"25,000",0
951,Spell Scroll Level 7: Mordenkainen's Magnificent Mansion,5,58,4,4,"25,000",0
952,Spell Scroll Level 7: Mordenkainen's Sword,5,58,4,4,"25,000",0
953,Spell Scroll Level 7: Plane Shift,5,58,4,4,"25,000",0
954,Spell Scroll Level 7: Prismatic Spray,5,58,4,4,"25,000",0
955,Spell Scroll Level 7: Project Image,5,58,4,4,"25,000",0
956,Spell Scroll Level 7: Regenerate,5,58,4,4,"25,000",0
957,Spell Scroll Level 7: Resurrection,5,58,4,4,"25,000",0
958,Spell Scroll Level 7: Reverse Gravity,5,58,4,4,"25,000",0
959,Spell Scroll Level 7: Sequester,5,58,4,4,"25,000",0
960,Spell Scroll Level 7: Simulacrum,5,58,4,4,"25,000",0
961,Spell Scroll Level 7: Symbol,5,58,4,4,"25,000",0
962,Spell Scroll Level 7: Teleport,5,58,4,4,"25,000",0
963,Spell Scroll Level 8: Animal Shapes,5,58,4,4,"75,000",0
964,Spell Scroll Level 8: Antimagic Field,5,58,4,4,"75,000",0
965,Spell Scroll Level 8: Antipathy/Sympathy,5,58,4,4,"75,000",0
966,Spell Scroll Level 8: Clone,5,58,4,4,"75,000",0
967,Spell Scroll Level 8: Control Weather,5,58,4,4,"75,000",0
968,Spell Scroll Level 8: Demiplane,5,58,4,4,"75,000",0
969,Spell Scroll Level 8: Dominate Monster,5,58,4,4,"75,000",0
970,Spell Scroll Level 8: Earthquake,5,58,4,4,"75,000",0
971,Spell Scroll Level 8: Feeblemind,5,58,4,4,"75,000",0
972,Spell Scroll Level 8: Glibness,5,58,4,4,"75,000",0
973,Spell Scroll Level 8: Holy Aura,5,58,4,4,"75,000",0
974,Spell Scroll Level 8: Incendiary Cloud,5,58,4,4,"75,000",0
975,Spell Scroll Level 8: Maze,5,58,4,4,"75,000",0
976,Spell Scroll Level 8: Mind Blank,5,58,4,4,"75,000",0
977,Spell Scroll Level 8: Power Word Stun,5,58,4,4,"75,000",0
978,Spell Scroll Level 8: Sunburst,5,58,4,4,"75,000",0
